[(0.0071567336297354844, 0.011241543918231595, 0.003639684541774907, 1.0154864252153861e-05, 0.019714285714285715, 0.03869999999999996, 0.007800000000000029, 0.00010443836734693859), (0.010757558071217282, 0.022411165042319076, 0.00415904608042203, 3.697687378875523e-05, 0.021771428571428553, 0.05289999999999995, 0.007600000000000051, 0.00024590489795918305), (0.007215246164441312, 0.011660974940997881, 0.003951226269002683, 6.591285767294869e-06, 0.03182857142857144, 0.13829999999999998, 0.0050000000000000044, 0.001937256326530611), (0.008845902103023833, 0.011286331524079374, 0.0058167341239549475, 2.9074217533501146e-06, 0.014728571428571409, 0.02839999999999998, 0.007900000000000018, 4.885632653061223e-05), (0.012838979640494108, 0.024461078212354354, 0.005129327326748534, 5.911969189202606e-05, 0.018328571428571423, 0.05030000000000001, 0.007800000000000029, 0.00017746204081632664), (0.012496044222741753, 0.01633564431541648, 0.008866022888143893, 7.785196105798039e-06, 0.023671428571428583, 0.062000000000000055, 0.00990000000000002, 0.0003158963265306129), (0.0131913763789512, 0.023863716271155327, 0.006280484856774238, 3.0372625291873262e-05, 0.016757142857142866, 0.039000000000000035, 0.007500000000000062, 0.00010386530612244916), (0.008680758582124743, 0.014029683171264684, 0.005135099914221786, 9.55317226313651e-06, 0.018285714285714287, 0.03990000000000005, 0.005800000000000027, 0.00010188408163265336), (0.012707857305353551, 0.028337050283927773, 0.003496702608286273, 6.698058408180267e-05, 0.021371428571428566, 0.04059999999999997, 0.009099999999999997, 9.79191836734689e-05)]
[(0.0071567336297354844, 0.011241543918231595, 0.003639684541774907, 1.0154864252153861e-05, 0.019714285714285715, 0.03869999999999996, 0.007800000000000029, 0.00010443836734693859), (0.010757558071217282, 0.022411165042319076, 0.00415904608042203, 3.697687378875523e-05, 0.021771428571428553, 0.05289999999999995, 0.007600000000000051, 0.00024590489795918305), (0.007215246164441312, 0.011660974940997881, 0.003951226269002683, 6.591285767294869e-06, 0.03182857142857144, 0.13829999999999998, 0.0050000000000000044, 0.001937256326530611), (0.008845902103023833, 0.011286331524079374, 0.0058167341239549475, 2.9074217533501146e-06, 0.014728571428571409, 0.02839999999999998, 0.007900000000000018, 4.885632653061223e-05), (0.012838979640494108, 0.024461078212354354, 0.005129327326748534, 5.911969189202606e-05, 0.018328571428571423, 0.05030000000000001, 0.007800000000000029, 0.00017746204081632664), (0.012496044222741753, 0.01633564431541648, 0.008866022888143893, 7.785196105798039e-06, 0.023671428571428583, 0.062000000000000055, 0.00990000000000002, 0.0003158963265306129), (0.0131913763789512, 0.023863716271155327, 0.006280484856774238, 3.0372625291873262e-05, 0.016757142857142866, 0.039000000000000035, 0.007500000000000062, 0.00010386530612244916), (0.008680758582124743, 0.014029683171264684, 0.005135099914221786, 9.55317226313651e-06, 0.018285714285714287, 0.03990000000000005, 0.005800000000000027, 0.00010188408163265336), (0.012707857305353551, 0.028337050283927773, 0.003496702608286273, 6.698058408180267e-05, 0.021371428571428566, 0.04059999999999997, 0.009099999999999997, 9.79191836734689e-05)]
[(0.0071567336297354844, 0.011241543918231595, 0.003639684541774907, 1.0154864252153861e-05, 0.019714285714285715, 0.03869999999999996, 0.007800000000000029, 0.00010443836734693859), (0.010757558071217282, 0.022411165042319076, 0.00415904608042203, 3.697687378875523e-05, 0.021771428571428553, 0.05289999999999995, 0.007600000000000051, 0.00024590489795918305), (0.007215246164441312, 0.011660974940997881, 0.003951226269002683, 6.591285767294869e-06, 0.03182857142857144, 0.13829999999999998, 0.0050000000000000044, 0.001937256326530611), (0.008845902103023833, 0.011286331524079374, 0.0058167341239549475, 2.9074217533501146e-06, 0.014728571428571409, 0.02839999999999998, 0.007900000000000018, 4.885632653061223e-05), (0.012838979640494108, 0.024461078212354354, 0.005129327326748534, 5.911969189202606e-05, 0.018328571428571423, 0.05030000000000001, 0.007800000000000029, 0.00017746204081632664), (0.012496044222741753, 0.01633564431541648, 0.008866022888143893, 7.785196105798039e-06, 0.023671428571428583, 0.062000000000000055, 0.00990000000000002, 0.0003158963265306129), (0.0131913763789512, 0.023863716271155327, 0.006280484856774238, 3.0372625291873262e-05, 0.016757142857142866, 0.039000000000000035, 0.007500000000000062, 0.00010386530612244916), (0.008680758582124743, 0.014029683171264684, 0.005135099914221786, 9.55317226313651e-06, 0.018285714285714287, 0.03990000000000005, 0.005800000000000027, 0.00010188408163265336), (0.012707857305353551, 0.028337050283927773, 0.003496702608286273, 6.698058408180267e-05, 0.021371428571428566, 0.04059999999999997, 0.009099999999999997, 9.79191836734689e-05)]
[(0.0071567336297354844, 0.011241543918231595, 0.003639684541774907, 1.0154864252153861e-05, 0.019714285714285715, 0.03869999999999996, 0.007800000000000029, 0.00010443836734693859), (0.010757558071217282, 0.022411165042319076, 0.00415904608042203, 3.697687378875523e-05, 0.021771428571428553, 0.05289999999999995, 0.007600000000000051, 0.00024590489795918305), (0.007215246164441312, 0.011660974940997881, 0.003951226269002683, 6.591285767294869e-06, 0.03182857142857144, 0.13829999999999998, 0.0050000000000000044, 0.001937256326530611), (0.008845902103023833, 0.011286331524079374, 0.0058167341239549475, 2.9074217533501146e-06, 0.014728571428571409, 0.02839999999999998, 0.007900000000000018, 4.885632653061223e-05), (0.012838979640494108, 0.024461078212354354, 0.005129327326748534, 5.911969189202606e-05, 0.018328571428571423, 0.05030000000000001, 0.007800000000000029, 0.00017746204081632664), (0.012496044222741753, 0.01633564431541648, 0.008866022888143893, 7.785196105798039e-06, 0.023671428571428583, 0.062000000000000055, 0.00990000000000002, 0.0003158963265306129), (0.0131913763789512, 0.023863716271155327, 0.006280484856774238, 3.0372625291873262e-05, 0.016757142857142866, 0.039000000000000035, 0.007500000000000062, 0.00010386530612244916), (0.008680758582124743, 0.014029683171264684, 0.005135099914221786, 9.55317226313651e-06, 0.018285714285714287, 0.03990000000000005, 0.005800000000000027, 0.00010188408163265336), (0.012707857305353551, 0.028337050283927773, 0.003496702608286273, 6.698058408180267e-05, 0.021371428571428566, 0.04059999999999997, 0.009099999999999997, 9.79191836734689e-05)]
[(0.0071567336297354844, 0.011241543918231595, 0.003639684541774907, 1.0154864252153861e-05, 0.019714285714285715, 0.03869999999999996, 0.007800000000000029, 0.00010443836734693859), (0.010757558071217282, 0.022411165042319076, 0.00415904608042203, 3.697687378875523e-05, 0.021771428571428553, 0.05289999999999995, 0.007600000000000051, 0.00024590489795918305), (0.007215246164441312, 0.011660974940997881, 0.003951226269002683, 6.591285767294869e-06, 0.03182857142857144, 0.13829999999999998, 0.0050000000000000044, 0.001937256326530611), (0.008845902103023833, 0.011286331524079374, 0.0058167341239549475, 2.9074217533501146e-06, 0.014728571428571409, 0.02839999999999998, 0.007900000000000018, 4.885632653061223e-05), (0.012838979640494108, 0.024461078212354354, 0.005129327326748534, 5.911969189202606e-05, 0.018328571428571423, 0.05030000000000001, 0.007800000000000029, 0.00017746204081632664), (0.012496044222741753, 0.01633564431541648, 0.008866022888143893, 7.785196105798039e-06, 0.023671428571428583, 0.062000000000000055, 0.00990000000000002, 0.0003158963265306129), (0.0131913763789512, 0.023863716271155327, 0.006280484856774238, 3.0372625291873262e-05, 0.016757142857142866, 0.039000000000000035, 0.007500000000000062, 0.00010386530612244916), (0.008680758582124743, 0.014029683171264684, 0.005135099914221786, 9.55317226313651e-06, 0.018285714285714287, 0.03990000000000005, 0.005800000000000027, 0.00010188408163265336), (0.012707857305353551, 0.028337050283927773, 0.003496702608286273, 6.698058408180267e-05, 0.021371428571428566, 0.04059999999999997, 0.009099999999999997, 9.79191836734689e-05)]
[(0.0071567336297354844, 0.011241543918231595, 0.003639684541774907, 1.0154864252153861e-05, 0.019714285714285715, 0.03869999999999996, 0.007800000000000029, 0.00010443836734693859), (0.010757558071217282, 0.022411165042319076, 0.00415904608042203, 3.697687378875523e-05, 0.021771428571428553, 0.05289999999999995, 0.007600000000000051, 0.00024590489795918305), (0.007215246164441312, 0.011660974940997881, 0.003951226269002683, 6.591285767294869e-06, 0.03182857142857144, 0.13829999999999998, 0.0050000000000000044, 0.001937256326530611), (0.008845902103023833, 0.011286331524079374, 0.0058167341239549475, 2.9074217533501146e-06, 0.014728571428571409, 0.02839999999999998, 0.007900000000000018, 4.885632653061223e-05), (0.012838979640494108, 0.024461078212354354, 0.005129327326748534, 5.911969189202606e-05, 0.018328571428571423, 0.05030000000000001, 0.007800000000000029, 0.00017746204081632664), (0.012496044222741753, 0.01633564431541648, 0.008866022888143893, 7.785196105798039e-06, 0.023671428571428583, 0.062000000000000055, 0.00990000000000002, 0.0003158963265306129), (0.0131913763789512, 0.023863716271155327, 0.006280484856774238, 3.0372625291873262e-05, 0.016757142857142866, 0.039000000000000035, 0.007500000000000062, 0.00010386530612244916), (0.008680758582124743, 0.014029683171264684, 0.005135099914221786, 9.55317226313651e-06, 0.018285714285714287, 0.03990000000000005, 0.005800000000000027, 0.00010188408163265336), (0.012707857305353551, 0.028337050283927773, 0.003496702608286273, 6.698058408180267e-05, 0.021371428571428566, 0.04059999999999997, 0.009099999999999997, 9.79191836734689e-05)]
[(0.0071567336297354844, 0.011241543918231595, 0.003639684541774907, 1.0154864252153861e-05, 0.019714285714285715, 0.03869999999999996, 0.007800000000000029, 0.00010443836734693859), (0.010757558071217282, 0.022411165042319076, 0.00415904608042203, 3.697687378875523e-05, 0.021771428571428553, 0.05289999999999995, 0.007600000000000051, 0.00024590489795918305), (0.007215246164441312, 0.011660974940997881, 0.003951226269002683, 6.591285767294869e-06, 0.03182857142857144, 0.13829999999999998, 0.0050000000000000044, 0.001937256326530611), (0.008845902103023833, 0.011286331524079374, 0.0058167341239549475, 2.9074217533501146e-06, 0.014728571428571409, 0.02839999999999998, 0.007900000000000018, 4.885632653061223e-05), (0.012838979640494108, 0.024461078212354354, 0.005129327326748534, 5.911969189202606e-05, 0.018328571428571423, 0.05030000000000001, 0.007800000000000029, 0.00017746204081632664), (0.012496044222741753, 0.01633564431541648, 0.008866022888143893, 7.785196105798039e-06, 0.023671428571428583, 0.062000000000000055, 0.00990000000000002, 0.0003158963265306129), (0.0131913763789512, 0.023863716271155327, 0.006280484856774238, 3.0372625291873262e-05, 0.016757142857142866, 0.039000000000000035, 0.007500000000000062, 0.00010386530612244916), (0.008680758582124743, 0.014029683171264684, 0.005135099914221786, 9.55317226313651e-06, 0.018285714285714287, 0.03990000000000005, 0.005800000000000027, 0.00010188408163265336), (0.012707857305353551, 0.028337050283927773, 0.003496702608286273, 6.698058408180267e-05, 0.021371428571428566, 0.04059999999999997, 0.009099999999999997, 9.79191836734689e-05)]
[(0.0071567336297354844, 0.011241543918231595, 0.003639684541774907, 1.0154864252153861e-05, 0.019714285714285715, 0.03869999999999996, 0.007800000000000029, 0.00010443836734693859), (0.010757558071217282, 0.022411165042319076, 0.00415904608042203, 3.697687378875523e-05, 0.021771428571428553, 0.05289999999999995, 0.007600000000000051, 0.00024590489795918305), (0.007215246164441312, 0.011660974940997881, 0.003951226269002683, 6.591285767294869e-06, 0.03182857142857144, 0.13829999999999998, 0.0050000000000000044, 0.001937256326530611), (0.008845902103023833, 0.011286331524079374, 0.0058167341239549475, 2.9074217533501146e-06, 0.014728571428571409, 0.02839999999999998, 0.007900000000000018, 4.885632653061223e-05), (0.012838979640494108, 0.024461078212354354, 0.005129327326748534, 5.911969189202606e-05, 0.018328571428571423, 0.05030000000000001, 0.007800000000000029, 0.00017746204081632664), (0.012496044222741753, 0.01633564431541648, 0.008866022888143893, 7.785196105798039e-06, 0.023671428571428583, 0.062000000000000055, 0.00990000000000002, 0.0003158963265306129), (0.0131913763789512, 0.023863716271155327, 0.006280484856774238, 3.0372625291873262e-05, 0.016757142857142866, 0.039000000000000035, 0.007500000000000062, 0.00010386530612244916), (0.008680758582124743, 0.014029683171264684, 0.005135099914221786, 9.55317226313651e-06, 0.018285714285714287, 0.03990000000000005, 0.005800000000000027, 0.00010188408163265336), (0.012707857305353551, 0.028337050283927773, 0.003496702608286273, 6.698058408180267e-05, 0.021371428571428566, 0.04059999999999997, 0.009099999999999997, 9.79191836734689e-05)]
[(0.0071567336297354844, 0.011241543918231595, 0.003639684541774907, 1.0154864252153861e-05, 0.019714285714285715, 0.03869999999999996, 0.007800000000000029, 0.00010443836734693859), (0.010757558071217282, 0.022411165042319076, 0.00415904608042203, 3.697687378875523e-05, 0.021771428571428553, 0.05289999999999995, 0.007600000000000051, 0.00024590489795918305), (0.007215246164441312, 0.011660974940997881, 0.003951226269002683, 6.591285767294869e-06, 0.03182857142857144, 0.13829999999999998, 0.0050000000000000044, 0.001937256326530611), (0.008845902103023833, 0.011286331524079374, 0.0058167341239549475, 2.9074217533501146e-06, 0.014728571428571409, 0.02839999999999998, 0.007900000000000018, 4.885632653061223e-05), (0.012838979640494108, 0.024461078212354354, 0.005129327326748534, 5.911969189202606e-05, 0.018328571428571423, 0.05030000000000001, 0.007800000000000029, 0.00017746204081632664), (0.012496044222741753, 0.01633564431541648, 0.008866022888143893, 7.785196105798039e-06, 0.023671428571428583, 0.062000000000000055, 0.00990000000000002, 0.0003158963265306129), (0.0131913763789512, 0.023863716271155327, 0.006280484856774238, 3.0372625291873262e-05, 0.016757142857142866, 0.039000000000000035, 0.007500000000000062, 0.00010386530612244916), (0.008680758582124743, 0.014029683171264684, 0.005135099914221786, 9.55317226313651e-06, 0.018285714285714287, 0.03990000000000005, 0.005800000000000027, 0.00010188408163265336), (0.012707857305353551, 0.028337050283927773, 0.003496702608286273, 6.698058408180267e-05, 0.021371428571428566, 0.04059999999999997, 0.009099999999999997, 9.79191836734689e-05)]
[(0.0071567336297354844, 0.011241543918231595, 0.003639684541774907, 1.0154864252153861e-05, 0.019714285714285715, 0.03869999999999996, 0.007800000000000029, 0.00010443836734693859), (0.010757558071217282, 0.022411165042319076, 0.00415904608042203, 3.697687378875523e-05, 0.021771428571428553, 0.05289999999999995, 0.007600000000000051, 0.00024590489795918305), (0.007215246164441312, 0.011660974940997881, 0.003951226269002683, 6.591285767294869e-06, 0.03182857142857144, 0.13829999999999998, 0.0050000000000000044, 0.001937256326530611), (0.008845902103023833, 0.011286331524079374, 0.0058167341239549475, 2.9074217533501146e-06, 0.014728571428571409, 0.02839999999999998, 0.007900000000000018, 4.885632653061223e-05), (0.012838979640494108, 0.024461078212354354, 0.005129327326748534, 5.911969189202606e-05, 0.018328571428571423, 0.05030000000000001, 0.007800000000000029, 0.00017746204081632664), (0.012496044222741753, 0.01633564431541648, 0.008866022888143893, 7.785196105798039e-06, 0.023671428571428583, 0.062000000000000055, 0.00990000000000002, 0.0003158963265306129), (0.0131913763789512, 0.023863716271155327, 0.006280484856774238, 3.0372625291873262e-05, 0.016757142857142866, 0.039000000000000035, 0.007500000000000062, 0.00010386530612244916), (0.008680758582124743, 0.014029683171264684, 0.005135099914221786, 9.55317226313651e-06, 0.018285714285714287, 0.03990000000000005, 0.005800000000000027, 0.00010188408163265336), (0.012707857305353551, 0.028337050283927773, 0.003496702608286273, 6.698058408180267e-05, 0.021371428571428566, 0.04059999999999997, 0.009099999999999997, 9.79191836734689e-05)]
[(0.0071567336297354844, 0.011241543918231595, 0.003639684541774907, 1.0154864252153861e-05, 0.019714285714285715, 0.03869999999999996, 0.007800000000000029, 0.00010443836734693859), (0.010757558071217282, 0.022411165042319076, 0.00415904608042203, 3.697687378875523e-05, 0.021771428571428553, 0.05289999999999995, 0.007600000000000051, 0.00024590489795918305), (0.007215246164441312, 0.011660974940997881, 0.003951226269002683, 6.591285767294869e-06, 0.03182857142857144, 0.13829999999999998, 0.0050000000000000044, 0.001937256326530611), (0.008845902103023833, 0.011286331524079374, 0.0058167341239549475, 2.9074217533501146e-06, 0.014728571428571409, 0.02839999999999998, 0.007900000000000018, 4.885632653061223e-05), (0.012838979640494108, 0.024461078212354354, 0.005129327326748534, 5.911969189202606e-05, 0.018328571428571423, 0.05030000000000001, 0.007800000000000029, 0.00017746204081632664), (0.012496044222741753, 0.01633564431541648, 0.008866022888143893, 7.785196105798039e-06, 0.023671428571428583, 0.062000000000000055, 0.00990000000000002, 0.0003158963265306129), (0.0131913763789512, 0.023863716271155327, 0.006280484856774238, 3.0372625291873262e-05, 0.016757142857142866, 0.039000000000000035, 0.007500000000000062, 0.00010386530612244916), (0.008680758582124743, 0.014029683171264684, 0.005135099914221786, 9.55317226313651e-06, 0.018285714285714287, 0.03990000000000005, 0.005800000000000027, 0.00010188408163265336), (0.012707857305353551, 0.028337050283927773, 0.003496702608286273, 6.698058408180267e-05, 0.021371428571428566, 0.04059999999999997, 0.009099999999999997, 9.79191836734689e-05)]
[(0.0071567336297354844, 0.011241543918231595, 0.003639684541774907, 1.0154864252153861e-05, 0.019714285714285715, 0.03869999999999996, 0.007800000000000029, 0.00010443836734693859), (0.010757558071217282, 0.022411165042319076, 0.00415904608042203, 3.697687378875523e-05, 0.021771428571428553, 0.05289999999999995, 0.007600000000000051, 0.00024590489795918305), (0.007215246164441312, 0.011660974940997881, 0.003951226269002683, 6.591285767294869e-06, 0.03182857142857144, 0.13829999999999998, 0.0050000000000000044, 0.001937256326530611), (0.008845902103023833, 0.011286331524079374, 0.0058167341239549475, 2.9074217533501146e-06, 0.014728571428571409, 0.02839999999999998, 0.007900000000000018, 4.885632653061223e-05), (0.012838979640494108, 0.024461078212354354, 0.005129327326748534, 5.911969189202606e-05, 0.018328571428571423, 0.05030000000000001, 0.007800000000000029, 0.00017746204081632664), (0.012496044222741753, 0.01633564431541648, 0.008866022888143893, 7.785196105798039e-06, 0.023671428571428583, 0.062000000000000055, 0.00990000000000002, 0.0003158963265306129), (0.0131913763789512, 0.023863716271155327, 0.006280484856774238, 3.0372625291873262e-05, 0.016757142857142866, 0.039000000000000035, 0.007500000000000062, 0.00010386530612244916), (0.008680758582124743, 0.014029683171264684, 0.005135099914221786, 9.55317226313651e-06, 0.018285714285714287, 0.03990000000000005, 0.005800000000000027, 0.00010188408163265336), (0.012707857305353551, 0.028337050283927773, 0.003496702608286273, 6.698058408180267e-05, 0.021371428571428566, 0.04059999999999997, 0.009099999999999997, 9.79191836734689e-05)]
